"FullName","MB"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\anyhow-abca3cc7cd34ef7d\build-script-build.exe","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\anyhow-abca3cc7cd34ef7d\build_script_build-abca3cc7cd34ef7d.exe","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\dist\assets\index-CbmhSCAJ.js","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\2w9jj2vj5c39g8vrkm3uvrrxr.o","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\2w9jj2vj5c39g8vrkm3uvrrxr.o","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libcookie-7f09dbdbabc9adb9.rmeta","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libparking_lot_core-c4a255e0bf4941cf.rlib","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\proc-macro2-9c6ec1fc716deea2\build-script-build.exe","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\proc-macro2-9c6ec1fc716deea2\build_script_build-9c6ec1fc716deea2.exe","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_numerics-d85597607ab6b81a.rlib","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libparking_lot-d54d6375b180eb95.rlib","0,29"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\anyhow-9899ff9cfff61796\build_script_build-9899ff9cfff61796.exe","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\anyhow-9899ff9cfff61796\build-script-build.exe","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\cookie-dbb596505fcaee59\build-script-build.exe","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\cookie-dbb596505fcaee59\build_script_build-dbb596505fcaee59.exe","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libbyteorder-04b068faa2a5ce23.rlib","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\generic-array-91b16dd255e0db51\build_script_build-91b16dd255e0db51.exe","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\generic-array-91b16dd255e0db51\build-script-build.exe","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\zh-cn\diagnosticMessages.generated.json","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libbase64-9e43a4b4a646018f.rmeta","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_collections-f7307c4391174d33.rlib","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtinystr-2ebefffafde52b62.rmeta","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libonce_cell-0e6203ca65831a86.rlib","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\b4wbrhksb5eeaf6fvmvebdg8i.o","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_collections-f7307c4391174d33.rmeta","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwriteable-3f9e5d7c77afadb6.rlib","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_collections-30e578cee1be0c61.rmeta","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\zh-tw\diagnosticMessages.generated.json","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libidna-66d71c431e4316ed.rmeta","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\thiserror-bd8ea4cc14d7a3c7\build-script-build.exe","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\thiserror-bd8ea4cc14d7a3c7\build_script_build-bd8ea4cc14d7a3c7.exe","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liburlpattern-f3030e2b6cb1f775.rmeta","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libcookie-e0ed07330ca4d4af.rmeta","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libsiphasher-d89e92747f1de111.rlib","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\types\lib\validators\generated\index.js.map","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libcrossbeam_utils-45851e37070cd696.rmeta","0,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libbyteorder-12e3dfe6a4702180.rlib","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libjsonptr-26b0f24bc16e9083.rmeta","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\serde_core-73d152b7ceda14db\build_script_build-73d152b7ceda14db.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\serde_core-fdf5f60f2a35bbe7\build-script-build.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\serde_core-fdf5f60f2a35bbe7\build_script_build-fdf5f60f2a35bbe7.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\serde_core-73d152b7ceda14db\build-script-build.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libbitflags-de74cd729bd09fd1.rlib","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwindows_strings-9c0da93bfb5402c3.rlib","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libserde_untagged-8193b810cf80d6e9.rmeta","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liblock_api-f5f4b642b5b1af84.rmeta","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\thiserror-61fcb5faaba2b6c2\build_script_build-61fcb5faaba2b6c2.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\thiserror-61fcb5faaba2b6c2\build-script-build.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\generic-array-b1f0cd5fcff2164f\build-script-build.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\generic-array-b1f0cd5fcff2164f\build_script_build-b1f0cd5fcff2164f.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\getrandom-ed1f94bceed784af\build-script-build.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\getrandom-ed1f94bceed784af\build_script_build-ed1f94bceed784af.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libbyteorder-04b068faa2a5ce23.rmeta","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libbyteorder-12e3dfe6a4702180.rmeta","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\serde-b4e8599ad30d0584\build-script-build.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\selectors-6d390b27f27f34b0\build_script_build-6d390b27f27f34b0.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\serde-b4e8599ad30d0584\build_script_build-b4e8599ad30d0584.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\serde-cdb2584a7192e2fc\build_script_build-cdb2584a7192e2fc.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\serde-cdb2584a7192e2fc\build-script-build.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\selectors-6d390b27f27f34b0\build-script-build.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\selectors-e0e969aaed29c8ca\build-script-build.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\selectors-e0e969aaed29c8ca\build_script_build-e0e969aaed29c8ca.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libbitflags-2af0f42cc3462c5d.rlib","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libbitflags-02c496e943372c85.rlib","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\tailwindcss\dist\lib.js","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\16ufotqn6j05fo2xhgpwv1mkf.o","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\16ufotqn6j05fo2xhgpwv1mkf.o","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\4yzl36de05f4p7451mubdc6pr.o","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\4yzl36de05f4p7451mubdc6pr.o","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libbyteorder-b5c570cba815e717.rlib","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\camino-55762dfd59a1b6f2\build_script_build-55762dfd59a1b6f2.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\camino-55762dfd59a1b6f2\build-script-build.exe","0,27"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\react-dom\cjs\react-dom-server.node.production.js","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libbyteorder-b5c570cba815e717.rmeta","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\serde_core-05afb5026b86640e\build-script-build.exe","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\serde_core-7e8095949e7d621f\build_script_build-7e8095949e7d621f.exe","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\serde_core-05afb5026b86640e\build_script_build-05afb5026b86640e.exe","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\serde_core-7e8095949e7d621f\build-script-build.exe","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\getrandom-b61b42fc8d22abd1\build_script_build-b61b42fc8d22abd1.exe","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\getrandom-b61b42fc8d22abd1\build-script-build.exe","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\react-dom\cjs\react-dom-server.edge.production.js","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\serde-b48e6e27baecd671\build_script_build-b48e6e27baecd671.exe","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\serde-b48e6e27baecd671\build-script-build.exe","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\serde-a1897f792b2268c0\build-script-build.exe","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\serde-a1897f792b2268c0\build_script_build-a1897f792b2268c0.exe","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_untagged-9f32042327f46b9d.rlib","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\build\scraper-sidecar\PYZ-00.toc","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\cv7lu5f44rprkzxxvyhei7txt.o","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\cv7lu5f44rprkzxxvyhei7txt.o","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libdpi-d435d7e527ad167e.rmeta","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\liblitemap-3cde0e544c2c2c10.rlib","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libquote-267f331e39438d0a.rmeta","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libquote-bb605299f5e58fdc.rmeta","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\liblitemap-3cde0e544c2c2c10.rmeta","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\camino-e5f831969d71399c\build-script-build.exe","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\camino-e5f831969d71399c\build_script_build-e5f831969d71399c.exe","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libserde_untagged-f1852a9c7807fa72.rlib","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libbitflags-02c496e943372c85.rmeta","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\react-dom\cjs\react-dom-server.browser.production.js","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libparking_lot_core-3dae4372e7e8645e.rlib","0,26"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libmarkup5ever-cfa2bb6c5d66be61.rlib","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libsmallvec-b7d569652d91c541.rlib","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\rollup\dist\es\shared\watch.js","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libraw_window_handle-22ab43a2be811957.rmeta","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libfind_msvc_tools-824f9ded730dd358.rmeta","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\3o7y8fammb9oydra0n2mmh0n8.o","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\3o7y8fammb9oydra0n2mmh0n8.o","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\zmij-bbaef9d295c9b9a4\build-script-build.exe","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\zmij-bbaef9d295c9b9a4\build_script_build-bbaef9d295c9b9a4.exe","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libsmallvec-b7d569652d91c541.rmeta","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtoml_writer-851e0dd56e677921.rlib","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liblitemap-bc0b328e814c0a7a.rlib","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libfind_msvc_tools-5f38425654690702.rmeta","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtoml_parser-095b4e8dc7b0d9a5.rmeta","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libyoke-7469fe8ff2aacd8a.rlib","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\erased-serde-8f5f4ef94a9443e7\build_script_build-8f5f4ef94a9443e7.exe","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\quote-a01905ec43427c6e\build_script_build-a01905ec43427c6e.exe","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\crc32fast-1c041f34d42edac0\build-script-build.exe","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\crc32fast-1c041f34d42edac0\build_script_build-1c041f34d42edac0.exe","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\quote-a01905ec43427c6e\build-script-build.exe","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\erased-serde-8f5f4ef94a9443e7\build-script-build.exe","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\typeid-d9b972aba2ca812e\build-script-build.exe","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\typeid-d9b972aba2ca812e\build_script_build-d9b972aba2ca812e.exe","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libjson_patch-949b94ccc7ac5f09.rmeta","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liblitemap-12dee5cf44ffe6c3.rlib","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libyoke-7469fe8ff2aacd8a.rmeta","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libjson_patch-5347cd4b4b3b9e77.rmeta","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libjson_patch-5510a983c136ca77.rmeta","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\zmij-b1f2dd3e54315272\build_script_build-b1f2dd3e54315272.exe","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\zmij-b1f2dd3e54315272\build-script-build.exe","0,25"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libjson_patch-463d4072abcfcb7b.rmeta","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwalkdir-a74f12d55bbb6129.rlib","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liblitemap-12dee5cf44ffe6c3.rmeta","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liblitemap-bc0b328e814c0a7a.rmeta","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\rollup\dist\shared\index.js","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\liblitemap-a1a304791eb43df9.rlib","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\crc32fast-5cf39d9de880e97b\build_script_build-5cf39d9de880e97b.exe","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\selectors-d2b5fbaaf5214658\build_script_build-d2b5fbaaf5214658.exe","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\typeid-52111b61474cc938\build-script-build.exe","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\typeid-52111b61474cc938\build_script_build-52111b61474cc938.exe","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\crc32fast-5cf39d9de880e97b\build-script-build.exe","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\selectors-d2b5fbaaf5214658\build-script-build.exe","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\quote-a15037d9ccb67bbb\build-script-build.exe","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\erased-serde-0a1c4a5afbf80be7\build-script-build.exe","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\erased-serde-0a1c4a5afbf80be7\build_script_build-0a1c4a5afbf80be7.exe","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\quote-a15037d9ccb67bbb\build_script_build-a15037d9ccb67bbb.exe","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtinystr-bd3afe024adb58fe.rmeta","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\liblitemap-a1a304791eb43df9.rmeta","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libcargo_platform-c982a10635974950.rlib","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\liblog-ffef4045a0b5a016.rlib","0,24"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_untagged-7a18d21ac3d53b16.rmeta","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_untagged-9f32042327f46b9d.rmeta","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_untagged-d0129385cc0c4653.rmeta","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\react-dom\cjs\react-dom-server.bun.production.js","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libglob-85b6c8ce220c41f2.rlib","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\tailwindcss\dist\lib.mjs","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_future-afa15cdf8b9705a6.rmeta","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libsmallvec-876b4bd6fcdb1dd7.rlib","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtoml_writer-cc39aea55ddea7df.rlib","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\react-dom\cjs\react-dom-server-legacy.node.production.js","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libserde_untagged-f1852a9c7807fa72.rmeta","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libbitflags-c518ebd8f493898b.rmeta","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libsiphasher-eb85d5c82ffed796.rlib","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libonce_cell-ba815e5acaed987d.rlib","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libyoke-4deb769b59a9c055.rlib","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libyoke-cb34d9edfb8ef3c5.rlib","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libidna-bc1987f5e067a57f.rmeta","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libidna-bbd2ce011c1e85af.rmeta","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libidna-56a12e67f32b56bd.rmeta","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libparking_lot_core-3dae4372e7e8645e.rmeta","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\liblog-ea84639c4f08b2cc.rlib","0,23"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtoml_writer-cc39aea55ddea7df.rmeta","0,23"
